,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,
filing_date,2023-11-08,2023-08-08,2023-05-08,2023-02-28,2022-11-14,2022-08-10,2022-05-11,2022-03-04,2021-11-12,2021-08-16,2021-05-17,2020-12-31,2020-09-30,2020-06-30,
currency_symbol,,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,
totalAssets,487248536.00,492175600.00,485037910.00,1013478050.00,1005443994.00,1001117537.00,1001528040.00,1001570671.00,1001745558.00,1001910071.00,1002156432.00,523475.00,,,
intangibleAssets,,,,,,,,,,,,,,,
earningAssets,,,,,,,,,,,,,,,
otherCurrentAssets,78670.00,43735.00,46252.00,57577.00,206943.00,345489.00,421380.00,536382.00,664163.00,801885.00,925360.00,523475.00,,,
totalLiab,82512720.00,84885871.00,82035513.00,61151627.00,42937673.00,46771430.00,53122051.00,70227838.00,66121924.00,80086053.00,66232046.00,512320.00,,,
totalStockholderEquity,-82294218.00,407289729.00,403002397.00,952326423.00,962506321.00,954346107.00,948405989.00,931342833.00,935623634.00,921824018.00,935924386.00,11155.00,,,
deferredLongTermLiab,,,,,,,,,,,,,,186236.00,
otherCurrentLiab,31157387.00,15204919.00,11527894.00,8175694.00,2373578.00,2133196.00,2563683.00,3523316.00,922945.00,296494.00,191511.00,364935.00,,175000.00,
commonStock,487032534.00,491978070.00,484803306.00,1013284991.00,1004996218.00,1000002500.00,1000002500.00,1000002500.00,1000002500.00,916827348.00,930927571.00,2501.00,,288.00,
capitalStock,,491978070.00,484803306.00,1013284991.00,1004996218.00,1000002500.00,1000002500.00,1000002500.00,1000002500.00,916827348.00,,,,,
retainedEarnings,-82296718.00,-84688341.00,-81800909.00,-60958568.00,-42489897.00,-45656393.00,-51596511.00,-68659667.00,-64378866.00,6316412.00,20366659.00,-13845.00,,-13764.00,
otherLiab,,,,,1044057813.00,1043138234.00,1049558368.00,1066704522.00,1065198979.00,996613575.00,996964915.00,,,,
