,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31
date,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31
filing_date,2023-11-07,2023-08-07,2023-05-08,2023-03-07,2022-11-07,2022-08-08,2022-05-09,2022-03-09,2021-11-09,2021-08-06,2021-05-07,2021-03-12,2020-11-09,2020-08-10,2020-05-11,2020-03-10,2019-11-06,2019-08-07,2019-05-09,2019-03-11,2018-11-07,2018-08-08,2018-05-10,2018-03-16,2017-11-09,2017-08-08,2017-05-10,2017-03-16,2016-11-14,2016-08-09,2016-05-10,2016-03-10,2015-11-06,2015-08-07,2015-05-11,2015-03-02,2014-11-10,2014-08-08,2014-05-09,2014-03-03,2013-11-12,2013-08-09,2013-05-10,2013-03-18,2012-11-09,2012-08-07,2012-05-09,2012-03-15,2011-11-08,2011-08-08,2011-05-10,2011-03-14,2010-11-05,2010-08-06,2010-05-07,2010-03-16,2009-11-09,2009-08-10,2009-05-11,2009-03-16,2008-11-10,2008-08-08,2008-05-12,2008-03-17,2007-11-14,2007-08-09,2007-05-10,2007-03-30,2006-11-13,2006-08-10,2006-05-12,2006-03-29,2005-09-30,2005-06-30,2005-03-31
currency_symbol,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
commonStockSharesOutstanding,8592556.00,8534558.00,8500413.00,8811761.00,8758718.00,8914172.00,9096977.00,9553412.00,9553412.00,9720609.00,10205369.00,10205369.00,10966286.00,10568571.00,10542068.00,10592696.00,10571574.00,10552049.00,10510418.00,10515047.00,10492455.00,10467326.00,10370427.00,10304746.00,10371706.00,10340298.00,10304705.00,10205827.00,10176112.00,10136806.00,10346021.00,10517019.00,10983728.00,10950761.00,11025356.00,10908358.00,10935635.00,10678542.00,10555623.00,10369631.00,10506046.00,10190281.00,8777209.00,8413239.00,7497132.00,7015677.00,6824408.00,6824408.00,6190318.00,5917333.00,5033130.00,5033130.00,4381569.00,3727003.00,3179213.00,3179213.00,2031388.00,2030796.00,2038948.00,2038948.00,2087855.00,2060086.00,2073618.00,2073618.00,2067261.00,2078678.00,2069807.00,2069807.00,1465429.00,1474380.00,1396041.00,1396041.00,1288176.00,1281135.00,1277776.00
investments,33302000.00,3681000.00,64580000.00,68404000.00,-71039000.00,-248580000.00,474000.00,-82114000.00,-209321000.00,-156136000.00,49147000.00,90174000.00,137435000.00,80024000.00,-62734000.00,40433000.00,56870000.00,-318458000.00,-92047000.00,-98688000.00,-141292000.00,-92969000.00,-54367000.00,-91420000.00,-6207000.00,40779000.00,35216000.00,86073000.00,30524000.00,79961000.00,33096000.00,104087000.00,,,,31791000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToLiabilities,,,,3728000.00,0.00,0.00,0.00,4181000.00,0.00,0.00,0.00,718000.00,0.00,0.00,0.00,-4060000.00,0.00,0.00,0.00,-208000.00,0.00,0.00,0.00,1039000.00,0.00,0.00,,356000.00,,,,5696000.00,,,,-5566000.00,,,,,,,,7380000.00,,,,17066000.00,,,,285000.00,,,,,,,,,,,,1047000.00,7257000.00,583000.00,1563000.00,,1594000.00,,,12096000.00,,,
totalCashflowsFromInvestingActivities,106954000.00,3681000.00,69971000.00,67953000.00,-52580000.00,-248580000.00,653000.00,-74084000.00,-209389000.00,-156136000.00,49104000.00,90169000.00,137435000.00,80024000.00,-62734000.00,40433000.00,56870000.00,-318458000.00,-91912000.00,-98683000.00,-138940000.00,-73346000.00,-36261000.00,-99286000.00,38478000.00,63934000.00,41206000.00,242919000.00,125780000.00,73956000.00,56347000.00,-59505000.00,,4623000.00,,-393250000.00,,,,479053000.00,209999000.00,89146000.00,41932000.00,101621000.00,77317000.00,45879000.00,4846000.00,,,,,,,,,17785000.00,21552000.00,22447000.00,2996000.00,65449000.00,35064000.00,38125000.00,39545000.00,,,,,246888000.00,,,11441000.00,,,,
netBorrowings,,-2341000.00,-42000000.00,2248000.00,20413000.00,214325000.00,-39869000.00,-52308000.00,77749000.00,36485000.00,11508000.00,-96614000.00,169363000.00,-117483000.00,-26824000.00,-18234000.00,-25000.00,-6504000.00,63716000.00,178372000.00,184993000.00,-242935000.00,175042000.00,122489000.00,-59624000.00,-33067000.00,83513000.00,-156977000.00,74999000.00,109535000.00,-37000000.00,91229000.00,,,,-8057000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
totalCashFromFinancingActivities,-17105000.00,-67934000.00,-62634000.00,-53787000.00,64008000.00,211359000.00,-200843000.00,200562000.00,244086000.00,133976000.00,-12521000.00,-189830000.00,-58387000.00,-129245000.00,74065000.00,-28789000.00,-60972000.00,302867000.00,55588000.00,122554000.00,94426000.00,90815000.00,-117663000.00,-19594000.00,-21360000.00,-89812000.00,-68900000.00,-98480000.00,-52025000.00,-51546000.00,-45411000.00,-25473000.00,-3800000.00,-132331000.00,149965000.00,113194000.00,7382000.00,151924000.00,3859000.00,-152836000.00,-164885000.00,30086000.00,-82847000.00,-37704000.00,7490000.00,-64302000.00,-5940000.00,307193000.00,19660000.00,15436000.00,76511000.00,-8539000.00,-14075000.00,31815000.00,-4822000.00,33038000.00,-12158000.00,-27120000.00,-20759000.00,-42707000.00,-1951000.00,-12127000.00,-51317000.00,3673000.00,29892000.00,513330000.00,95421000.00,-565164000.00,130973000.00,178983000.00,-16927000.00,53566000.00,446362000.00,922681000.00,615414000.00
changeToOperatingActivities,,,,,-3591000.00,3270000.00,-3440000.00,581000.00,-1626000.00,4167000.00,564000.00,3954000.00,-795000.00,-599000.00,-7686000.00,6805000.00,-1936000.00,1825000.00,-6287000.00,5303000.00,-1592000.00,916000.00,5119000.00,2201000.00,3543000.00,-3209000.00,,-2335000.00,,,,-7733000.00,,,,20071000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeInCash,27953000.00,-48891000.00,16444000.00,27861000.00,16713000.00,-25058000.00,-198636000.00,141576000.00,36547000.00,-8002000.00,46069000.00,-88140000.00,85223000.00,-37445000.00,13669000.00,26534000.00,6684000.00,-1929000.00,-32329000.00,40841000.00,-35628000.00,28215000.00,-142318000.00,-101494000.00,180251000.00,-55027000.00,41734000.00,1474000.00,49385000.00,-6236000.00,-7353000.00,-25979000.00,-40275000.00,-72351000.00,137456000.00,-83364000.00,-59044000.00,55627000.00,-95584000.00,117807000.00,-23939000.00,100741000.00,-17617000.00,-27454000.00,80835000.00,-5665000.00,-5554000.00,14219000.00,-18001000.00,-14601000.00,32011000.00,-8856000.00,-161000.00,10855000.00,-24341000.00,36163000.00,5275000.00,-115000.00,-3915000.00,2473000.00,-2145000.00,5157000.00,3069000.00,-9109000.00,12409000.00,-11788000.00,9163000.00,-8151000.00,9857000.00,-20023000.00,5942000.00,-84813000.00,2036000.00,-12093000.00,615414000.00
beginPeriodCashFlow,72363000.00,121254000.00,104810000.00,76950000.00,60237000.00,85295000.00,283931000.00,142355000.00,105808000.00,113810000.00,67741000.00,155881000.00,70658000.00,108103000.00,94434000.00,67900000.00,61216000.00,63145000.00,95474000.00,54633000.00,90261000.00,62046000.00,204364000.00,282984000.00,102733000.00,157760000.00,116026000.00,114552000.00,65167000.00,71403000.00,78756000.00,104735000.00,145010000.00,217361000.00,79905000.00,163269000.00,222313000.00,166686000.00,262270000.00,144463000.00,168402000.00,67661000.00,85278000.00,112732000.00,31897000.00,37562000.00,43116000.00,28897000.00,46898000.00,61499000.00,29488000.00,38344000.00,38505000.00,27650000.00,51991000.00,15828000.00,10553000.00,10668000.00,14583000.00,12110000.00,14255000.00,9098000.00,6029000.00,15138000.00,2729000.00,14517000.00,5354000.00,13505000.00,3648000.00,23671000.00,17729000.00,102542000.00,100506000.00,112599000.00,-502815000.00
endPeriodCashFlow,100316000.00,72363000.00,121254000.00,104811000.00,76950000.00,60237000.00,85295000.00,283931000.00,142355000.00,105808000.00,113810000.00,67741000.00,155881000.00,70658000.00,108103000.00,94434000.00,67900000.00,61216000.00,63145000.00,95474000.00,54633000.00,90261000.00,62046000.00,181490000.00,282984000.00,102733000.00,157760000.00,116026000.00,114552000.00,65167000.00,71403000.00,78756000.00,104735000.00,145010000.00,217361000.00,79905000.00,163269000.00,222313000.00,166686000.00,262270000.00,144463000.00,168402000.00,67661000.00,85278000.00,112732000.00,31897000.00,37562000.00,43116000.00,28897000.00,46898000.00,61499000.00,29488000.00,38344000.00,38505000.00,27650000.00,51991000.00,15828000.00,10553000.00,10668000.00,14583000.00,12110000.00,14255000.00,9098000.00,6029000.00,15138000.00,2729000.00,14517000.00,5354000.00,13505000.00,3648000.00,23671000.00,17729000.00,102542000.00,100506000.00,112599000.00
totalCashFromOperatingActivities,11755000.00,15362000.00,9107000.00,13695000.00,5285000.00,12163000.00,1554000.00,15098000.00,1850000.00,14158000.00,9486000.00,11521000.00,6175000.00,11776000.00,2338000.00,14890000.00,10786000.00,13662000.00,3995000.00,16970000.00,8886000.00,10746000.00,11606000.00,17386000.00,163133000.00,-29149000.00,69428000.00,113118000.00,-24370000.00,-28646000.00,-18289000.00,35845000.00,-8698000.00,33110000.00,9738000.00,-59731000.00,-23750000.00,-5280000.00,19168000.00,1589000.00,20093000.00,23441000.00,23298000.00,-14054000.00,41907000.00,17604000.00,-4460000.00,12196000.00,-1563000.00,7071000.00,15333000.00,-5524000.00,7633000.00,11868000.00,6557000.00,6892000.00,18328000.00,7554000.00,13848000.00,14795000.00,2867000.00,18704000.00,14584000.00,-2911000.00,80919000.00,-44616000.00,-10014000.00,-2412000.00,12456000.00,-8600000.00,11428000.00,-14130000.00,5562000.00,-5691000.00,35000.00
issuanceOfCapitalStock,,,,,,,,72000.00,232000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
depreciation,1313000.00,1312000.00,1371000.00,400000.00,1727000.00,1856000.00,3508000.00,2045000.00,3053000.00,6524000.00,2366000.00,2226000.00,1804000.00,1747000.00,747000.00,1515000.00,591000.00,847000.00,446000.00,989000.00,939000.00,64000.00,916000.00,1387000.00,1092000.00,1020000.00,-349000.00,-20929000.00,381000.00,3438000.00,652000.00,9578000.00,4550000.00,4926000.00,646000.00,-1044000.00,1134000.00,1823000.00,836000.00,815000.00,903000.00,1000000.00,1198000.00,1912000.00,1248000.00,1743000.00,982000.00,1754000.00,1885000.00,606000.00,374000.00,1889000.00,1656000.00,1152000.00,181000.00,183000.00,149000.00,836000.00,187000.00,192000.00,996000.00,1332000.00,863000.00,1624000.00,720000.00,853000.00,891000.00,1132000.00,1167000.00,675000.00,760000.00,1016000.00,,,
otherCashflowsFromInvestingActivities,134388000.00,-6434000.00,5391000.00,-150064000.00,18541000.00,75000.00,188000.00,7915000.00,-316245000.00,75000.00,50000.00,100000.00,-11975000.00,17290000.00,-62734000.00,-313067000.00,-353500000.00,-410370000.00,135000.00,5000.00,2352000.00,19623000.00,18106000.00,-7866000.00,44685000.00,23155000.00,5990000.00,102367000.00,95256000.00,-6000000.00,23274000.00,5553000.00,8028000.00,,,-255716000.00,,,,,499000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dividendsPaid,-4855000.00,-4856000.00,-4855000.00,-4856000.00,4855000.00,4856000.00,4855000.00,4852000.00,4323000.00,2587000.00,2588000.00,7762000.00,11355000.00,11355000.00,11355000.00,10555000.00,9759000.00,8960000.00,8128000.00,7336000.00,5753000.00,4170000.00,9066000.00,7581000.00,7581000.00,7583000.00,7564000.00,19025000.00,19065000.00,19130000.00,19347000.00,26783000.00,27542000.00,27558000.00,32607000.00,33690000.00,29407000.00,28441000.00,27695000.00,27472000.00,26288000.00,24199000.00,21912000.00,20339000.00,926000.00,36900000.00,24144000.00,83564000.00,18608000.00,32145000.00,14555000.00,45680000.00,31998000.00,19223000.00,18035000.00,32564000.00,25054000.00,17522000.00,44000.00,9928000.00,10439000.00,10433000.00,10366000.00,10257000.00,10298000.00,9748000.00,7663000.00,6594000.00,6413000.00,5878000.00,5646000.00,4705000.00,3136000.00,,
changeToInventory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeToAccountReceivables,,,,,,,,,,,,,,,,,,,,,,,,170000.00,,,,738000.00,,,,1456000.00,,,,,,,,17641000.00,,,,,,,,,,,,,,,,424000.00,,,,574000.00,,3807000.00,716000.00,,,,,5330000.00,856000.00,1425000.00,35000.00,,,,
salePurchaseOfStock,-728000.00,-1200000.00,-756000.00,-966000.00,-1811000.00,-2530000.00,-3922000.00,-3676000.00,-889000.00,-4317000.00,-9519000.00,-5365000.00,,-11762000.00,,0.00,0.00,0.00,0.00,165409000.00,,-13000.00,-165396000.00,-51000.00,15000.00,-39000.00,-74000.00,-82000.00,-1239000.00,-714000.00,-10559000.00,-10496000.00,-15428000.00,89966000.00,-5000.00,30297000.00,,,,20978000.00,,,-20978000.00,36900000.00,27901000.00,-16921000.00,-19979000.00,-19157000.00,-18567000.00,-17590000.00,-14555000.00,-13682000.00,-31998000.00,64000.00,-64000.00,-32565000.00,15283000.00,-7576000.00,-12746000.00,,,,,,,,-14895000.00,,,,-24766000.00,,,,
otherCashflowsFromFinancingActivities,128000.00,1533000.00,10640000.00,3369000.00,175333000.00,256895000.00,95149000.00,-11126000.00,-3322000.00,1022972000.00,149924000.00,-1479000.00,-23605000.00,-108518000.00,165036000.00,119690000.00,31157000.00,370917000.00,114049000.00,-248000.00,184993000.00,154517000.00,175042000.00,-25000.00,-8250000.00,-110373000.00,-17029000.00,-50207000.00,74999000.00,82739000.00,68796000.00,169625000.00,123724000.00,-4391000.00,344184000.00,298116000.00,185273000.00,273253000.00,124941000.00,200358000.00,38478000.00,199906000.00,-1601000.00,115508000.00,-26153000.00,58233000.00,23576000.00,68180000.00,64986000.00,33103000.00,44607000.00,16566000.00,40772000.00,53013000.00,26964000.00,33756000.00,-11300000.00,-13606000.00,44000.00,14663000.00,68304000.00,620000.00,-33272000.00,17522000.00,52706000.00,534400000.00,109658000.00,7790599000.00,5065655000.00,5156383000.00,881000.00,58271000.00,449498000.00,2597890000.00,615414000.00
changeToNetincome,,2700000.00,4351000.00,10953000.00,750000.00,1515000.00,-1802000.00,-5815000.00,537000.00,-10172000.00,-5641000.00,-18634000.00,-8172000.00,37723000.00,19898000.00,3203000.00,-888000.00,1463000.00,946000.00,844000.00,725000.00,-474000.00,4983000.00,2145000.00,138936000.00,-35129000.00,56187000.00,30202000.00,64985000.00,-38000.00,-8410000.00,53579000.00,,,,-138847000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitalExpenditures,27434000,15352000,8918000,451000,270000,11000,9000,115000,68000,65000,43000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,70443000,82022000,0,0,28000,23712000,5000,23000,4000,228000,67000,171000,503000,30000,94000,307000,378000,128000,0,0,0,0,0,0,21213000,0,0,21213000,84928000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,1000,5000,0,5000,0,0,0
changeReceivables,,,,-6138000.00,,,,1347000.00,,,,-322000.00,,,,353000.00,,,,-1196000.00,,,,170000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashFlowsOtherOperating,,5792000.00,1092000.00,7418000.00,-2678000.00,4261000.00,-2236000.00,1184000.00,3188000.00,4338000.00,-295000.00,27533000.00,12543000.00,-27694000.00,-18307000.00,13879000.00,28405000.00,2237000.00,-5604000.00,-10644000.00,16477000.00,1517000.00,6091000.00,48300000.00,4447000.00,-3424000.00,4977000.00,,-44115000.00,-36575000.00,-24551000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exchangeRateChanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cashAndCashEquivalentsChanges,,-48891000.00,16444000.00,27861000.00,16713000.00,-25058000.00,-198636000.00,141576000.00,36547000.00,-8002000.00,46069000.00,-88140000.00,85223000.00,-37445000.00,13669000.00,26534000.00,6684000.00,-1929000.00,-32329000.00,40841000.00,-35628000.00,28215000.00,-142318000.00,-101494000.00,180251000.00,-55027000.00,41734000.00,,49385000.00,-6236000.00,-7353000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changeInWorkingCapital,410000.00,5073000.00,198000.00,4094000.00,-3591000.00,3270000.00,-3440000.00,5951000.00,-1626000.00,4167000.00,564000.00,4609000.00,-795000.00,-599000.00,-7686000.00,3183000.00,-1936000.00,1825000.00,-6287000.00,3996000.00,-1592000.00,916000.00,5119000.00,-84000.00,3543000.00,-3209000.00,2279000.00,-2013000.00,-19581000.00,11731000.00,8622000.00,7134000.00,-15601000.00,-53410000.00,65786000.00,45138000.00,-24240000.00,-20745000.00,9563000.00,-1334000.00,10799000.00,-7791000.00,14426000.00,-28422000.00,6066000.00,1173000.00,-15274000.00,7090000.00,-12016000.00,-3180000.00,17815000.00,-19278000.00,2840000.00,4557000.00,-1556000.00,-1181000.00,11770000.00,-2724000.00,3297000.00,3909000.00,-9205000.00,7005000.00,2814000.00,-15589000.00,68814000.00,-56278000.00,-20475000.00,-10286000.00,5375000.00,-14771000.00,5182000.00,-19999000.00,1099000.00,-8700000.00,-120000.00
stockBasedCompensation,482000.00,719000.00,894000.00,914000.00,913000.00,991000.00,744000.00,761000.00,771000.00,171000.00,19000.00,18000.00,1905000.00,715000.00,498000.00,565000.00,552000.00,412000.00,683000.00,334000.00,757000.00,659000.00,967000.00,321000.00,895000.00,734000.00,788000.00,-1419000.00,1766000.00,1415000.00,1263000.00,1584000.00,-225000.00,791000.00,995000.00,2069000.00,799000.00,2031000.00,1667000.00,2606000.00,2604000.00,2156000.00,3590000.00,4636000.00,316000.00,,,,,,460000.00,2221000.00,,,724000.00,1240000.00,,,88000.00,540000.00,,,81000.00,,,,486000.00,,,,582000.00,,,,
otherNonCashItems,1983000.00,-3442000.00,4351000.00,10953000.00,750000.00,524000.00,-1342000.00,-5815000.00,4580000.00,-10343000.00,-6519000.00,-1115000.00,-4898000.00,43313000.00,45000.00,82000.00,63000.00,112000.00,37000.00,1724000.00,-355000.00,710000.00,-206000.00,13313000.00,357000.00,-36078000.00,5569000.00,137749000.00,22350000.00,-2696000.00,-2222000.00,10539000.00,7514000.00,103664000.00,-75611000.00,-107722000.00,-2914000.00,-5491000.00,-10269000.00,5548000.00,-18947000.00,16687000.00,-8429000.00,-10876000.00,15414000.00,-1762000.00,-4649000.00,2941000.00,-6376000.00,426000.00,-15998000.00,13621000.00,-10916000.00,-7203000.00,-4008000.00,25048000.00,-5119000.00,14569000.00,8080000.00,17857000.00,10988000.00,15624000.00,-802000.00,7524000.00,25300000.00,973000.00,201000.00,-50000.00,8317000.00,-571000.00,117000.00,-47000.00,687000.00,729000.00,203000.00
freeCashFlow,11755000.00,15362000.00,9107000.00,13244000.00,5015000.00,12152000.00,1545000.00,15213000.00,1782000.00,14093000.00,9443000.00,11521000.00,6175000.00,11776000.00,2338000.00,14890000.00,10786000.00,13662000.00,3995000.00,16970000.00,8886000.00,10746000.00,11606000.00,-53057000.00,245155000.00,-29149000.00,69428000.00,113146000.00,-658000.00,-28651000.00,-18312000.00,35841000.00,-8470000.00,33043000.00,9567000.00,-60234000.00,-23780000.00,-5374000.00,18861000.00,1211000.00,20093000.00,23441000.00,23298000.00,-14054000.00,41907000.00,17604000.00,-4460000.00,33409000.00,-1563000.00,7071000.00,-5880000.00,-90452000.00,7633000.00,11868000.00,6557000.00,6892000.00,18328000.00,7554000.00,13848000.00,14795000.00,2867000.00,18704000.00,14584000.00,-2911000.00,80919000.00,-44616000.00,-10014000.00,-2412000.00,12455000.00,-8600000.00,11428000.00,-14130000.00,5562000.00,-5691000.00,35000.00
researchDevelopment,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
effectOfAccountingCharges,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
incomeBeforeTax,7567000.00,5692000.00,2288000.00,-2610000.00,5486000.00,5522000.00,2364000.00,12156000.00,-4928000.00,13639000.00,13056000.00,24049000.00,8159000.00,-33400000.00,-196476000.00,6424000.00,12620000.00,9003000.00,8170000.00,9682000.00,8260000.00,9190000.00,-169000.00,1645000.00,29209000.00,12543000.00,10673000.00,4640000.00,-33338000.00,1041000.00,14783000.00,5982000.00,12926000.00,-19797000.00,19817000.00,11130000.00,14094000.00,17256000.00,17476000.00,-4096000.00,24839000.00,10279000.00,14390000.00,22676000.00,22439000.00,16450000.00,17096000.00,39676000.00,16233000.00,10390000.00,13142000.00,6339000.00,18121000.00,14494000.00,1511000.00,-3074000.00,11534000.00,-5083000.00,-12197000.00,-7643000.00,55000.00,-5119000.00,9392000.00,8890000.00,-13915000.00,9836000.00,9439000.00,15606000.00,-2401000.00,6066000.00,5150000.00,4900000.00,3776000.00,2280000.00,
minorityInterest,158000.00,115000.00,-146000.00,-91000.00,-82000.00,24000.00,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,1405000.00,-95000.00,-101000.00,-1209000.00,-63000.00,-60000.00,-90000.00,1971000.00,1829000.00,2180000.00,2477000.00,-493000.00,1458000.00,0.00,0.00,0.00,-209000.00,209000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
sellingGeneralAdministrative,1503000.00,1847000.00,2019000.00,1881000.00,1930000.00,1948000.00,2040000.00,2026000.00,1894000.00,1366000.00,1048000.00,1585000.00,7200000.00,3590000.00,3880000.00,3799000.00,2638000.00,2907000.00,3260000.00,3057000.00,3093000.00,3206000.00,4027000.00,4387000.00,5231000.00,4314000.00,2568000.00,3723000.00,14108000.00,12569000.00,11336000.00,16039000.00,11080000.00,11604000.00,12886000.00,13705000.00,13079000.00,15005000.00,13168000.00,12933000.00,7145000.00,7258000.00,9563000.00,6032000.00,8968000.00,8123000.00,6884000.00,5677000.00,5518000.00,6049000.00,4839000.00,6582000.00,6345000.00,6405000.00,2733000.00,4450000.00,6044000.00,2937000.00,2630000.00,729000.00,421000.00,343000.00,355000.00,178000.00,496000.00,350000.00,557000.00,275000.00,443000.00,698000.00,546000.00,3010000.00,415000.00,320000.00,63000.00
sellingAndMarketingExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grossProfit,2481000.00,11240000.00,11170000.00,-2526000.00,11038000.00,9236000.00,4447000.00,13761000.00,10396000.00,8460000.00,12231000.00,161000.00,7065000.00,11480000.00,-176346000.00,9082000.00,14022000.00,12036000.00,12352000.00,11005000.00,10417000.00,11840000.00,3353000.00,9019000.00,3862000.00,17121000.00,15962000.00,53307000.00,-13575000.00,23516000.00,24572000.00,124182000.00,25633000.00,30723000.00,37429000.00,30826000.00,30154000.00,32574000.00,26837000.00,9902000.00,34134000.00,17222000.00,26558000.00,118376000.00,35585000.00,27388000.00,28839000.00,25211000.00,23415000.00,25144000.00,20812000.00,27207000.00,25276000.00,17571000.00,12987000.00,27317000.00,9625000.00,-10135000.00,11781000.00,11037000.00,13144000.00,12798000.00,10730000.00,12997000.00,13905000.00,12464000.00,12635000.00,8430000.00,-117000.00,8241000.00,7271000.00,7504000.00,6193000.00,-14000.00,
reconciledDepreciation,1313000.00,1312000.00,1371000.00,400000.00,1727000.00,1856000.00,3508000.00,2045000.00,3053000.00,6524000.00,2366000.00,2226000.00,1804000.00,1747000.00,747000.00,1515000.00,591000.00,847000.00,446000.00,989000.00,939000.00,64000.00,916000.00,1387000.00,1092000.00,1020000.00,-349000.00,-20929000.00,381000.00,3438000.00,652000.00,9578000.00,4550000.00,4926000.00,646000.00,-1044000.00,1134000.00,1823000.00,836000.00,815000.00,903000.00,1000000.00,1198000.00,1912000.00,1248000.00,1743000.00,982000.00,1754000.00,1885000.00,606000.00,374000.00,1889000.00,1656000.00,1152000.00,181000.00,183000.00,149000.00,836000.00,187000.00,192000.00,996000.00,1332000.00,863000.00,1624000.00,720000.00,853000.00,891000.00,1132000.00,1167000.00,675000.00,760000.00,1016000.00,,,
